[INFO] Scanning for projects...
[ERROR] [ERROR] Some problems were encountered while processing the POMs:
[ERROR] 'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 16, column 21
[ERROR] 'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 16, column 21
[ERROR] 'dependencies.dependency.version' for com.petplatform:pet-event-api:jar is missing. @ line 20, column 21
[ERROR] 'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 16, column 21
[ERROR] 'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 16, column 21
[ERROR] 'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 16, column 21
[ERROR] 'dependencies.dependency.version' for com.petplatform:pet-event-api:jar is missing. @ line 20, column 21
[ERROR] 'dependencies.dependency.version' for com.petplatform:pet-user-api:jar is missing. @ line 24, column 21
[ERROR] 'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 16, column 21
[ERROR] 'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 16, column 21
[ERROR] 'dependencies.dependency.version' for com.petplatform:pet-event-api:jar is missing. @ line 20, column 21
[ERROR] 'dependencies.dependency.version' for com.petplatform:pet-merchant-api:jar is missing. @ line 24, column 21
[ERROR] 'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 16, column 21
[ERROR] 'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 16, column 21
[ERROR] 'dependencies.dependency.version' for com.petplatform:pet-event-api:jar is missing. @ line 20, column 21
[ERROR] 'dependencies.dependency.version' for com.petplatform:pet-service-api:jar is missing. @ line 24, column 21
[ERROR] 'dependencies.dependency.version' for com.petplatform:pet-merchant-api:jar is missing. @ line 28, column 21
[ERROR] 'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 16, column 21
[ERROR] 'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 16, column 21
[ERROR] 'dependencies.dependency.version' for com.petplatform:pet-event-api:jar is missing. @ line 20, column 21
[ERROR] 'dependencies.dependency.version' for com.petplatform:pet-schedule-api:jar is missing. @ line 24, column 21
[ERROR] 'dependencies.dependency.version' for com.petplatform:pet-merchant-api:jar is missing. @ line 28, column 21
[ERROR] 'dependencies.dependency.version' for com.petplatform:pet-service-api:jar is missing. @ line 32, column 21
[ERROR] 'dependencies.dependency.version' for com.petplatform:pet-task-core:jar is missing. @ line 53, column 21
[ERROR] 'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 16, column 21
[ERROR] 'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 16, column 21
[ERROR] 'dependencies.dependency.version' for com.petplatform:pet-event-api:jar is missing. @ line 20, column 21
[ERROR] 'dependencies.dependency.version' for com.petplatform:pet-order-api:jar is missing. @ line 24, column 21
[ERROR] 'dependencies.dependency.version' for com.petplatform:pet-user-api:jar is missing. @ line 28, column 21
[ERROR] 'dependencies.dependency.version' for com.petplatform:pet-merchant-api:jar is missing. @ line 32, column 21
[ERROR] 'dependencies.dependency.version' for com.petplatform:pet-service-api:jar is missing. @ line 36, column 21
[ERROR] 'dependencies.dependency.version' for com.petplatform:pet-schedule-api:jar is missing. @ line 40, column 21
[ERROR] 'dependencies.dependency.version' for com.petplatform:pet-payment-api:jar is missing. @ line 44, column 21
[ERROR] 'dependencies.dependency.version' for com.petplatform:pet-coupon-api:jar is missing. @ line 48, column 21
[ERROR] 'dependencies.dependency.version' for com.petplatform:pet-task-core:jar is missing. @ line 65, column 21
[ERROR] 'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 16, column 21
[ERROR] 'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 16, column 21
[ERROR] 'dependencies.dependency.version' for com.petplatform:pet-event-api:jar is missing. @ line 20, column 21
[ERROR] 'dependencies.dependency.version' for com.petplatform:pet-payment-api:jar is missing. @ line 24, column 21
[ERROR] 'dependencies.dependency.version' for com.petplatform:pet-task-core:jar is missing. @ line 45, column 21
[ERROR] 'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 16, column 21
