Source: https://github.com/blueXYing/pet-platform/actions/runs/34558509473
Job: backend / 103136206100
Read via connected GitHub workflow job logs; error-only extract, no credentials.
Cause: internal com.petplatform dependency versions missing; model parsing failed before compile/tests.
2026-09-11T03:27:41.8493649Z ##[group]Run mvn -B -f backend/pom.xml verify
2026-09-11T03:27:51.8631064Z [ERROR] [ERROR] Some problems were encountered while processing the POMs:
2026-09-11T03:27:51.8656655Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 16, column 21
2026-09-11T03:27:51.8676825Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 16, column 21
2026-09-11T03:27:51.8707048Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-event-api:jar is missing. @ line 20, column 21
2026-09-11T03:27:51.8726268Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 16, column 21
2026-09-11T03:27:51.8746503Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 16, column 21
2026-09-11T03:27:51.8786455Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 16, column 21
2026-09-11T03:27:51.8826450Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-event-api:jar is missing. @ line 20, column 21
2026-09-11T03:27:51.8840479Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-user-api:jar is missing. @ line 24, column 21
2026-09-11T03:27:51.8856437Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 16, column 21
2026-09-11T03:27:51.8876516Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 16, column 21
2026-09-11T03:27:51.8900622Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-event-api:jar is missing. @ line 20, column 21
2026-09-11T03:27:51.8902969Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-merchant-api:jar is missing. @ line 24, column 21
2026-09-11T03:27:51.8906802Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 16, column 21
2026-09-11T03:27:51.8909603Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 16, column 21
2026-09-11T03:27:51.8911295Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-event-api:jar is missing. @ line 20, column 21
2026-09-11T03:27:51.8912900Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-service-api:jar is missing. @ line 24, column 21
2026-09-11T03:27:51.8914548Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-merchant-api:jar is missing. @ line 28, column 21
2026-09-11T03:27:51.8916518Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 16, column 21
2026-09-11T03:27:51.8918043Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 16, column 21
2026-09-11T03:27:51.8919562Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-event-api:jar is missing. @ line 20, column 21
2026-09-11T03:27:51.8921148Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-schedule-api:jar is missing. @ line 24, column 21
2026-09-11T03:27:51.8922331Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-merchant-api:jar is missing. @ line 28, column 21
2026-09-11T03:27:51.8923284Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-service-api:jar is missing. @ line 32, column 21
2026-09-11T03:27:51.8924521Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-task-core:jar is missing. @ line 53, column 21
2026-09-11T03:27:51.8925751Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 16, column 21
2026-09-11T03:27:51.8927828Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 16, column 21
2026-09-11T03:27:51.8929284Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-event-api:jar is missing. @ line 20, column 21
2026-09-11T03:27:51.8930256Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-order-api:jar is missing. @ line 24, column 21
2026-09-11T03:27:51.8931170Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-user-api:jar is missing. @ line 28, column 21
2026-09-11T03:27:51.8932092Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-merchant-api:jar is missing. @ line 32, column 21
2026-09-11T03:27:51.8933026Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-service-api:jar is missing. @ line 36, column 21
2026-09-11T03:27:51.8933940Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-schedule-api:jar is missing. @ line 40, column 21
2026-09-11T03:27:51.8935646Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-payment-api:jar is missing. @ line 44, column 21
2026-09-11T03:27:51.8937340Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-coupon-api:jar is missing. @ line 48, column 21
2026-09-11T03:27:51.8938850Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-task-core:jar is missing. @ line 65, column 21
2026-09-11T03:27:51.8940194Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 16, column 21
2026-09-11T03:27:51.8941506Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 16, column 21
2026-09-11T03:27:51.8942532Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-event-api:jar is missing. @ line 20, column 21
2026-09-11T03:27:51.8943435Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-payment-api:jar is missing. @ line 24, column 21
