pet-platform-miniapp@0.1.0 C:\Users\Administrator\.codex\worktrees\186f\宠物平台V1.0\frontend-miniapp
├── @babel/core@7.26.10
├── @babel/preset-react@7.26.3
├── @tarojs/cli@4.1.5
├── @tarojs/components@4.1.5
├── @tarojs/helper@4.1.5
├── @tarojs/plugin-framework-react@4.1.5
├── @tarojs/plugin-platform-weapp@4.1.5
├── @tarojs/react@4.1.5
├── @tarojs/runtime@4.1.5
├── @tarojs/shared@4.1.5
├── @tarojs/taro@4.1.5
├── @tarojs/webpack5-runner@4.1.5
├── @types/node@22.13.10
├── @types/react@18.3.18
├── babel-preset-taro@4.1.5
├── miniprogram-automator@0.12.1
├── react@18.3.1
├── tsx@4.19.3
├── typescript@5.7.3
└── webpack@5.91.0

